no;art;fem;mar;kid5;phd;ment
151;0;Men;Single;0;2.140000105;2
152;0;Women;Married;0;3.589999914;12
153;0;Women;Single;0;2.390000105;10
154;0;Men;Married;3;4.539999962;11
155;0;Men;Single;0;2.960000038;2
156;0;Men;Married;1;2.210000038;5
157;0;Men;Married;2;3.690000057;5
158;0;Women;Married;0;1.779999971;1
159;0;Women;Single;0;2.859999895;11
160;0;Men;Married;0;2.859999895;8
161;0;Women;Married;0;2.579999924;3
162;0;Women;Single;0;3.75;1
163;0;Women;Married;1;1.220000029;11
164;0;Women;Single;0;2.099999905;9
165;0;Women;Single;0;3.589999914;18
166;0;Women;Single;0;3.539999962;5
167;0;Women;Single;0;2.859999895;16
168;0;Women;Married;0;1.860000014;6
169;0;Men;Married;0;2.960000038;0
170;0;Women;Married;0;3.690000057;7
171;0;Women;Married;0;3.690000057;2
172;0;Women;Married;0;4.289999962;1
173;0;Women;Single;0;2.519999981;1
174;0;Women;Single;0;1.75999999;10
175;0;Men;Married;2;2.319999933;2
176;0;Women;Single;0;3.690000057;2
177;0;Women;Single;0;3.75;14
178;0;Women;Single;0;4.289999962;5
179;0;Women;Married;2;4.539999962;6
180;0;Men;Married;1;2.099999905;0
181;0;Women;Married;1;2.539999962;0
182;0;Men;Married;1;2.210000038;19
183;0;Men;Single;0;4.539999962;8
184;0;Men;Married;1;2.099999905;12
185;0;Men;Single;0;2.25999999;5
186;0;Women;Married;1;4.619999886;15
187;0;Women;Single;0;2.75999999;4
188;0;Women;Single;0;4.289999962;12
189;0;Women;Single;0;0.754999995;0
190;0;Women;Married;0;1.830000043;2
191;0;Women;Single;0;1.789999962;0
192;0;Women;Married;1;4.289999962;6
193;0;Women;Single;0;2.5;0
194;0;Men;Married;0;2.140000105;1
195;0;Men;Married;2;3.400000095;13
196;0;Women;Single;0;2.869999886;15
197;0;Women;Married;0;2.960000038;0
198;0;Women;Married;2;3.190000057;0
199;0;Men;Married;1;3.690000057;16
200;0;Women;Married;2;1.254999995;0
201;0;Men;Married;2;4.139999866;12
202;0;Men;Married;1;2.390000105;5
203;0;Men;Married;2;3.920000076;2
204;0;Women;Single;0;2.960000038;4
205;0;Women;Married;0;2.119999886;2
206;0;Women;Married;2;2.119999886;1
207;0;Women;Married;0;2.609999895;3
208;0;Men;Single;0;4.289999962;0
209;0;Men;Married;3;2.859999895;7
210;0;Women;Married;0;2.390000105;0
211;0;Men;Married;2;3.339999914;1
212;0;Women;Single;0;3.619999886;8
213;0;Women;Married;1;3.589999914;8
214;0;Men;Married;2;4.539999962;1
215;0;Women;Married;0;3.589999914;1
216;0;Men;Single;0;4.289999962;9
217;0;Men;Married;0;1.519999981;4
218;0;Men;Married;0;4.289999962;6
219;0;Women;Married;0;4.619999886;5
220;0;Men;Married;1;4.289999962;13
221;0;Men;Married;0;2.50999999;3
222;0;Men;Single;0;2.859999895;3
223;0;Women;Married;0;2.960000038;8
224;0;Women;Married;0;3.690000057;3
225;0;Women;Married;0;3.470000029;2
226;0;Men;Married;2;4.289999962;15
227;0;Men;Single;0;4.289999962;0
228;0;Women;Single;0;3.920000076;1
229;0;Women;Married;0;2;6
230;0;Men;Married;0;2.319999933;4
231;0;Women;Married;1;2;9
232;0;Men;Married;1;1.679999948;27
233;0;Men;Single;0;3.470000029;0
234;0;Men;Married;0;2.200000048;2
235;0;Men;Married;1;2.119999886;10
236;0;Women;Single;0;1.399999976;14
237;0;Women;Single;0;3.359999895;3
238;0;Men;Married;2;4.289999962;24
239;0;Men;Married;1;2.099999905;0
240;0;Men;Single;0;4.289999962;5
241;0;Women;Single;0;4.289999962;0
242;0;Women;Single;0;2.829999924;1
243;0;Men;Married;1;2.579999924;6
244;0;Women;Married;0;3.150000095;7
245;0;Men;Single;0;4.289999962;2
246;0;Men;Single;0;2.960000038;0
247;0;Men;Married;2;3.589999914;5
248;0;Women;Single;0;2.390000105;15
249;0;Women;Single;0;1.25;2
250;0;Women;Single;0;2.75999999;1
251;0;Men;Married;0;3.400000095;13
252;0;Men;Single;0;4.289999962;7
253;0;Women;Single;0;3.690000057;4
254;0;Women;Married;0;2.859999895;13
255;0;Women;Single;0;4.289999962;3
256;0;Women;Single;0;4.139999866;2
257;0;Women;Married;0;2.390000105;2
258;0;Men;Married;2;2.859999895;11
259;0;Women;Married;0;2.960000038;7
260;0;Men;Single;0;3.589999914;8
261;0;Men;Married;1;1.809999943;5
262;0;Men;Married;1;4.289999962;2
263;0;Men;Married;1;2.099999905;0
264;0;Women;Single;0;3.190000057;0
265;0;Men;Married;2;4.289999962;2
266;0;Men;Married;0;4.289999962;2
267;0;Men;Married;2;3.400000095;0
268;0;Men;Single;0;4.289999962;35
269;0;Men;Married;2;2.319999933;5
270;0;Men;Single;0;1.679999948;5
271;0;Women;Married;0;2.579999924;0
272;0;Men;Married;0;3.690000057;3
273;0;Men;Married;2;3.410000086;7
274;0;Men;Married;0;2.319999933;0
275;0;Men;Married;1;3.690000057;8
276;1;Men;Married;0;2.539999962;4
277;1;Women;Married;1;1.75999999;4
278;1;Men;Married;1;4.289999962;13
279;1;Men;Married;3;2.099999905;0
280;1;Women;Married;1;3.089999914;12
281;1;Women;Single;0;3.359999895;6
282;1;Men;Married;0;2.099999905;0
283;1;Women;Married;1;3.75;7
284;1;Women;Single;0;2.140000105;6
285;1;Women;Single;0;4.289999962;22
286;1;Women;Single;0;2;2
287;1;Men;Married;0;2;4
288;1;Men;Married;1;2;16
289;1;Men;Married;1;2.609999895;6
290;1;Men;Married;0;4.25;12
291;1;Men;Single;0;2.359999895;14
292;1;Women;Married;0;4.289999962;11
293;1;Men;Married;0;2.099999905;2
294;1;Women;Married;0;2.869999886;5
295;1;Women;Married;0;3.470000029;3
296;1;Men;Married;0;1.779999971;1
297;1;Men;Married;0;4.139999866;15
298;1;Men;Married;3;4.289999962;0
299;1;Men;Single;0;4.289999962;3
300;1;Men;Single;0;1.809999943;10
301;1;Women;Single;0;2.319999933;15
302;1;Women;Married;0;2.609999895;7
303;1;Men;Married;0;1.679999948;34
304;1;Women;Married;0;3.190000057;3
305;1;Men;Married;1;3.589999914;5
306;1;Men;Married;0;2.5;0
307;1;Men;Single;0;3.400000095;6
308;1;Women;Single;0;2.25999999;4
309;1;Men;Single;0;3.400000095;12
310;1;Men;Married;1;3.920000076;0
311;1;Men;Married;2;2.960000038;0
312;1;Men;Single;0;4.289999962;15
313;1;Men;Married;0;4.289999962;11
314;1;Women;Married;1;3.319999933;24
315;1;Men;Single;0;1.860000014;15
316;1;Women;Single;0;2.869999886;6
317;1;Women;Married;0;1.639999986;22
318;1;Women;Single;0;2.25;7
319;1;Women;Single;0;2.099999905;8
320;1;Women;Married;0;4.289999962;6
321;1;Men;Married;0;1.75;3
322;1;Men;Married;0;2.960000038;8
323;1;Women;Single;0;2.25;4
324;1;Men;Married;2;4.25;20
325;1;Men;Married;2;2.559999943;22
326;1;Women;Single;0;3.190000057;11
327;1;Men;Married;2;3.920000076;2
328;1;Men;Married;1;1.779999971;77
329;1;Women;Married;0;3.400000095;14
330;1;Men;Married;1;1.74000001;4
331;1;Men;Single;0;4.289999962;6
332;1;Women;Single;0;2;6
333;1;Women;Married;0;2.869999886;18
334;1;Men;Married;0;4.289999962;6
335;1;Women;Married;0;3.190000057;2
336;1;Men;Married;1;1.220000029;1
337;1;Women;Married;2;3.539999962;17
338;1;Men;Married;1;4.289999962;1
339;1;Men;Married;1;4.619999886;3
340;1;Women;Single;0;2;6
341;1;Women;Single;0;3.589999914;3
342;1;Women;Single;0;3.190000057;6
343;1;Men;Married;1;3.400000095;2
344;1;Women;Married;0;1.279999971;2
345;1;Men;Married;2;1.74000001;4
346;1;Men;Married;1;2.25999999;1
347;1;Women;Married;0;3.589999914;5
348;1;Men;Married;1;4.619999886;16
349;1;Women;Single;0;1.399999976;2
350;1;Women;Single;0;0.920000017;4
351;1;Men;Married;1;2.390000105;3
352;1;Men;Married;0;2.25999999;1
353;1;Men;Married;2;2.859999895;7
354;1;Men;Married;2;2.75999999;8
355;1;Men;Married;1;1.629999995;8
356;1;Men;Married;2;4.289999962;12
357;1;Women;Single;0;1.399999976;3
358;1;Women;Married;0;2.119999886;0
359;1;Women;Married;1;2.609999895;6
360;1;Men;Married;0;1.799999952;1
361;1;Women;Married;0;4.289999962;21
362;1;Women;Single;0;3.690000057;18
363;1;Women;Married;0;4.619999886;16
364;1;Men;Single;0;2.150000095;10
365;1;Men;Married;2;2.099999905;0
366;1;Women;Married;0;2;5
367;1;Women;Single;0;1.254999995;0
368;1;Men;Married;2;1.75;2
369;1;Women;Single;0;3.849999905;2
370;1;Men;Single;0;4.25;4
371;1;Women;Single;0;3.470000029;3
372;1;Men;Married;1;3.920000076;8
373;1;Men;Married;2;2.50999999;3
374;1;Women;Single;0;1.399999976;12
375;1;Men;Married;1;2;11
376;1;Women;Single;0;2;10
377;1;Men;Single;0;4.289999962;2
378;1;Men;Single;0;3.359999895;10
379;1;Men;Married;0;4.619999886;1
380;1;Men;Married;1;2.559999943;16
381;1;Men;Married;0;4.619999886;18
382;1;Men;Married;0;3.589999914;10
383;1;Men;Married;2;4.289999962;6
384;1;Women;Single;0;3.589999914;8
385;1;Women;Single;0;4.289999962;6
386;1;Men;Married;0;3.190000057;3
387;1;Women;Married;0;3.589999914;1
388;1;Women;Married;0;2.960000038;19
389;1;Women;Single;0;2.579999924;2
390;1;Men;Married;3;2.960000038;6
391;1;Women;Married;0;4.539999962;13
392;1;Men;Married;1;4.539999962;10
393;1;Men;Married;2;2.5;4
394;1;Men;Married;0;1.679999948;8
395;1;Men;Married;0;2.319999933;4
396;1;Women;Married;3;3.190000057;9
397;1;Women;Single;0;2.210000038;2
398;1;Women;Married;0;1.25;5
399;1;Men;Single;0;4.139999866;5
400;1;Women;Married;0;4.619999886;4
401;1;Women;Single;0;4.539999962;37
402;1;Women;Married;0;3.150000095;9
403;1;Men;Single;0;4.289999962;11
404;1;Women;Married;0;1.950000048;3
405;1;Men;Single;0;2;9
406;1;Women;Married;0;4.539999962;2
407;1;Women;Married;2;2.579999924;2
408;1;Women;Married;0;3.849999905;29
409;1;Men;Married;1;3.410000086;10
410;1;Women;Married;1;2.25999999;9
411;1;Women;Single;0;4.25;2
412;1;Men;Married;1;3.589999914;6
413;1;Women;Married;1;2.119999886;9
414;1;Men;Married;0;2.960000038;7
415;1;Women;Single;0;2.519999981;0
416;1;Women;Single;0;2.25999999;4
417;1;Women;Single;0;4.539999962;9
418;1;Women;Married;2;2.859999895;7
419;1;Men;Married;0;4.539999962;2
420;1;Men;Married;0;3.589999914;12
421;1;Women;Married;0;4.619999886;18
422;1;Men;Married;3;1.669999957;3
423;1;Men;Married;2;1.75;1
424;1;Women;Married;1;2.829999924;5
425;1;Men;Married;3;3.150000095;11
426;1;Men;Married;1;3.589999914;9
427;1;Women;Single;0;3.75;24
428;1;Women;Single;0;2.049999952;17
429;1;Men;Married;0;4.289999962;0
430;1;Men;Married;2;4.289999962;0
431;1;Women;Married;0;2.390000105;7
432;1;Men;Married;1;4.539999962;3
433;1;Men;Married;0;2.319999933;4
434;1;Women;Single;0;4.289999962;25
435;1;Men;Married;1;3.690000057;5
436;1;Men;Single;0;4.289999962;9
437;1;Men;Single;0;3.920000076;2
438;1;Men;Married;0;2.75999999;5
439;1;Men;Single;0;2.75999999;6
440;1;Men;Married;2;3.619999886;4
441;1;Men;Married;1;4.289999962;14
442;1;Men;Single;0;2.869999886;12
443;1;Women;Married;1;2.390000105;9
444;1;Men;Single;0;4.289999962;14
445;1;Men;Married;0;1.779999971;4
446;1;Men;Married;1;2.099999905;8
447;1;Women;Married;0;2.25;3
448;1;Men;Married;1;2.25999999;5
449;1;Men;Married;0;1.860000014;5
450;1;Women;Single;0;3.920000076;4
451;1;Men;Married;0;4.340000153;10
452;1;Women;Single;0;3.359999895;4
453;1;Women;Single;0;2.50999999;1
454;1;Women;Single;0;3.75;21
455;1;Men;Married;1;4.539999962;45
456;1;Women;Single;0;1.629999995;8
457;1;Women;Single;0;4.619999886;10
458;1;Men;Married;0;1.519999981;2
459;1;Men;Married;0;2.549999952;11
460;1;Women;Married;0;1.179999948;1
461;1;Women;Married;2;3.089999914;9
462;1;Women;Single;0;4.619999886;5
463;1;Women;Married;0;2.319999933;1
464;1;Men;Single;0;2.049999952;3
465;1;Men;Married;0;4.289999962;1
466;1;Men;Single;0;3.400000095;2
467;1;Men;Single;0;4.289999962;10
468;1;Men;Married;1;3.589999914;2
469;1;Men;Single;0;3.359999895;5
470;1;Women;Single;0;2.049999952;13
471;1;Women;Married;0;3.589999914;32
472;1;Women;Single;0;3.849999905;18
473;1;Men;Single;0;3.359999895;0
474;1;Women;Married;0;1.75;0
475;1;Women;Married;0;3.470000029;3
476;1;Men;Married;1;2.609999895;4
477;1;Men;Single;0;2.75999999;4
478;1;Men;Married;2;4.289999962;9
479;1;Women;Single;0;1.399999976;3
480;1;Women;Married;0;4.619999886;18
481;1;Men;Married;1;2.859999895;17
482;1;Men;Married;1;2.859999895;17
483;1;Men;Married;0;2.859999895;39
484;1;Men;Single;0;2;7
485;1;Women;Married;0;1.75999999;8
486;1;Men;Married;0;2.5;0
487;1;Women;Single;0;4.289999962;17
488;1;Men;Single;0;2.559999943;16
489;1;Women;Married;1;3.539999962;14
490;1;Women;Married;0;3.690000057;1
491;1;Men;Single;0;2.869999886;5
492;1;Women;Single;0;1.654999971;0
493;1;Men;Married;1;4.340000153;4
494;1;Men;Married;0;3.539999962;11
495;1;Men;Married;2;4.289999962;10
496;1;Men;Married;0;1.809999943;0
497;1;Women;Single;0;3.400000095;7
498;1;Men;Married;1;1.809999943;5
499;1;Women;Single;0;3.190000057;18
500;1;Women;Married;1;2.319999933;5
501;1;Women;Single;0;4.539999962;19
502;1;Men;Married;1;4.289999962;2
503;1;Men;Married;1;2.859999895;2
504;1;Women;Married;1;2.859999895;2
505;1;Men;Married;1;1.220000029;0
506;1;Men;Married;0;2.099999905;0
507;1;Men;Married;1;1.679999948;12
508;1;Women;Single;0;3.359999895;34
509;1;Women;Married;0;2.869999886;15
510;1;Men;Married;1;3.470000029;1
511;1;Men;Single;0;2.75999999;7
512;1;Men;Married;1;3.539999962;21
513;1;Women;Married;0;1.950000048;11
514;1;Men;Married;1;3.589999914;19
515;1;Women;Single;0;3.190000057;3
516;1;Women;Single;0;2.75999999;2
517;1;Women;Married;2;4.289999962;13
518;1;Men;Married;2;3.190000057;5
519;1;Men;Married;0;2.960000038;0
520;1;Men;Married;1;2.75999999;7
521;1;Women;Married;0;1.809999943;11
522;2;Men;Married;0;3.359999895;4
523;2;Men;Single;0;3.089999914;14
524;2;Women;Single;0;3.75;8
525;2;Women;Married;0;4.539999962;10
526;2;Women;Single;0;1.629999995;6
527;2;Women;Married;0;3.089999914;2
528;2;Women;Single;0;3.690000057;4
529;2;Women;Single;0;2.119999886;2
530;2;Women;Single;0;2.25999999;3
531;2;Men;Married;1;4.289999962;2
532;2;Women;Married;1;1.74000001;4
533;2;Men;Married;2;2.960000038;8
534;2;Women;Single;0;2.579999924;5
535;2;Men;Married;1;4.539999962;10
536;2;Women;Single;0;4.619999886;12
537;2;Men;Married;1;4.289999962;13
538;2;Women;Single;0;4.539999962;13
539;2;Women;Married;0;3.589999914;0
540;2;Women;Single;0;4.289999962;5
541;2;Men;Single;0;3.690000057;26
542;2;Women;Single;0;3.210000038;0
543;2;Women;Married;1;3.470000029;11
544;2;Men;Single;0;4.539999962;37
545;2;Men;Married;0;1.950000048;4
546;2;Men;Married;2;2.960000038;46
547;2;Men;Married;1;4.539999962;53
548;2;Men;Married;0;3.400000095;9
549;2;Men;Married;0;2.099999905;4
550;2;Men;Married;2;4.289999962;8
551;2;Women;Single;0;3.75;5
552;2;Women;Single;0;2.049999952;2
553;2;Men;Married;1;2.5;2
554;2;Women;Married;1;4.619999886;17
555;2;Women;Married;0;1.799999952;10
556;2;Women;Single;0;3.089999914;0
557;2;Men;Single;0;4.289999962;10
558;2;Men;Married;2;1.799999952;6
559;2;Women;Married;0;3.589999914;5
560;2;Men;Married;0;2.75999999;3
561;2;Men;Married;0;4.139999866;16
562;2;Men;Single;0;3.589999914;3
563;2;Women;Single;0;4.539999962;12
564;2;Women;Married;0;0.920000017;0
565;2;Women;Single;0;4.289999962;15
566;2;Men;Married;1;2.390000105;4
567;2;Men;Married;0;1.179999948;0
568;2;Men;Married;2;4.539999962;2
569;2;Women;Married;2;3.849999905;47
570;2;Men;Married;2;2.960000038;21
571;2;Women;Married;0;3.359999895;8
572;2;Women;Married;0;3.190000057;5
573;2;Women;Married;1;3.690000057;15
574;2;Men;Married;0;1.629999995;8
575;2;Men;Married;0;1.720000029;1
576;2;Women;Married;0;2.579999924;5
577;2;Men;Married;0;1.519999981;5
578;2;Men;Single;0;2.859999895;4
579;2;Women;Married;2;1.220000029;4
580;2;Women;Single;0;2.539999962;4
581;2;Women;Single;0;3.359999895;4
582;2;Men;Married;2;2.869999886;20
583;2;Men;Married;1;3.150000095;7
584;2;Women;Single;0;4.619999886;14
585;2;Men;Married;1;1.75999999;7
586;2;Men;Married;1;1.519999981;3
587;2;Men;Single;0;4.289999962;5
588;2;Men;Married;2;4.289999962;10
589;2;Men;Married;1;2.559999943;5
590;2;Men;Single;0;4.539999962;29
591;2;Women;Married;0;1.860000014;5
592;2;Women;Single;0;4.289999962;1
593;2;Women;Married;0;3.920000076;7
594;2;Men;Single;0;2.25999999;2
595;2;Men;Married;1;4.289999962;14
596;2;Women;Married;1;3.690000057;10
597;2;Men;Married;2;1.970000029;0
598;2;Men;Married;1;3.190000057;10
599;2;Women;Single;0;4.539999962;5
600;2;Men;Single;0;4.289999962;25
601;2;Men;Married;0;2.829999924;1
602;2;Men;Married;3;4.340000153;7
603;2;Women;Single;0;3.359999895;3
604;2;Women;Single;0;3.410000086;14
605;2;Women;Single;0;2.859999895;3
606;2;Men;Married;0;4.289999962;24
607;2;Men;Married;1;2.75999999;8
608;2;Women;Married;0;3.75;0
609;2;Men;Married;1;4.289999962;12
610;2;Men;Married;2;2.210000038;12
611;2;Men;Married;0;3.539999962;21
612;2;Men;Married;0;2.960000038;2
613;2;Women;Married;0;2.119999886;2
614;2;Men;Single;0;2.390000105;4
615;2;Women;Single;0;3.190000057;5
616;2;Women;Single;0;1.970000029;8
617;2;Women;Married;0;4.539999962;9
618;2;Women;Single;0;2.549999952;36
619;2;Men;Married;0;1.75999999;0
620;2;Men;Married;2;4.340000153;17
621;2;Women;Married;0;2.519999981;16
622;2;Men;Married;1;2.559999943;7
623;2;Men;Single;0;4.539999962;10
624;2;Women;Married;0;1.399999976;0
625;2;Men;Married;2;3.319999933;27
626;2;Men;Married;0;2.50999999;5
627;2;Women;Married;2;2.579999924;3
628;2;Men;Married;2;3.539999962;16
629;2;Men;Married;0;4.539999962;11
630;2;Men;Single;0;4.289999962;17
631;2;Men;Married;0;4.340000153;5
632;2;Women;Married;1;3.470000029;4
633;2;Women;Single;0;3.470000029;5
634;2;Men;Married;2;2.5;5
635;2;Men;Married;3;2;8
636;2;Men;Single;0;3.920000076;10
637;2;Women;Married;0;4.619999886;23
638;2;Women;Single;0;3.089999914;6
639;2;Women;Single;0;2.319999933;4
640;2;Women;Single;0;4.289999962;21
641;2;Women;Single;0;3.359999895;7
642;2;Men;Married;0;3.690000057;5
643;2;Men;Married;0;4.289999962;17
644;2;Women;Single;0;3.589999914;11
645;2;Men;Married;0;4.289999962;13
646;2;Women;Married;1;3.210000038;7
647;2;Women;Single;0;2.25999999;8
648;2;Men;Married;0;2.5;0
649;2;Men;Single;0;2.25999999;3
650;2;Women;Married;0;3.75;4
651;2;Women;Single;0;4.289999962;4
652;2;Men;Married;0;3.190000057;11
653;2;Women;Married;1;2;7
654;2;Women;Married;0;3.089999914;1
655;2;Women;Married;1;3.589999914;2
656;2;Women;Married;0;4.340000153;11
657;2;Women;Single;0;2.869999886;9
658;2;Men;Married;0;2.099999905;2
659;2;Women;Single;0;2.829999924;26
660;2;Men;Married;1;2.099999905;3
661;2;Men;Married;1;1.779999971;1
662;2;Men;Married;0;2.50999999;0
663;2;Men;Married;1;2.519999981;10
664;2;Women;Married;1;3.400000095;4
665;2;Women;Married;1;3.089999914;3
666;2;Men;Married;0;4.289999962;13
667;2;Women;Married;0;2.960000038;8
668;2;Women;Married;2;3.589999914;11
669;2;Men;Single;0;4.539999962;55
670;2;Women;Married;0;3.589999914;11
671;2;Men;Married;1;3.420000076;3
672;2;Women;Married;1;4.289999962;4
673;2;Women;Single;0;3.190000057;4
674;2;Women;Married;1;4.289999962;11
675;2;Men;Married;0;4.619999886;3
676;2;Men;Married;2;1.860000014;6
677;2;Men;Married;0;4.619999886;8
678;2;Women;Married;2;4.539999962;48
679;2;Women;Married;0;3.75;8
680;2;Men;Married;0;1.75999999;0
681;2;Women;Married;0;3.410000086;31
682;2;Men;Married;0;2.549999952;24
683;2;Men;Married;1;1.25;2
684;2;Women;Married;0;1.480000019;9
685;2;Women;Married;0;2.829999924;3
686;2;Women;Married;0;4.289999962;6
687;2;Women;Single;0;3.190000057;10
688;2;Women;Single;0;1.399999976;0
689;2;Women;Married;2;3.210000038;2
690;2;Men;Single;0;4.619999886;9
691;2;Women;Married;0;1.450000048;7
692;2;Women;Married;1;3.339999914;4
693;2;Women;Single;0;4.539999962;23
694;2;Men;Married;2;4.289999962;30
695;2;Women;Single;0;3.690000057;7
696;2;Women;Single;0;2.579999924;2
697;2;Women;Married;1;4.539999962;7
698;2;Men;Married;1;4.539999962;6
699;2;Men;Single;0;4.289999962;9
700;3;Women;Single;0;4.289999962;12
701;3;Women;Single;0;3.75;0
702;3;Men;Single;0;4.619999886;8
703;3;Men;Married;2;4.539999962;31
704;3;Men;Married;0;3.089999914;5
705;3;Men;Married;1;1.950000048;14
706;3;Women;Married;1;3.589999914;3
